"region","indicateur","Unit","Date","Value"
"Tambacounda","Nombre moyen de parcelles par ménage","Unités","2017","2.85693955421448"
"Tambacounda","Nombre moyen de parcelles par ménage","Unités","2018","2.56894850730896"
"Tambacounda","Taille moyenne des ménages","Individus","2017","7.8830099105835"
"Tambacounda","Taille moyenne des ménages","Individus","2018","9.43135070800781"
"Thies","Superficie moyenne des parcelles par ménage (Ha)","Ha","2017","1.78684457732016"
"Thies","Superficie moyenne des parcelles par ménage (Ha)","Ha","2018","2.86536090389825"
"Thies","Ménages exploitant 3 à 5 parcelles (%)","%","2017","40.6738996505737"
"Thies","Ménages exploitant 3 à 5 parcelles (%)","%","2018","42.1179801225662"
"Thies","Ménages exploitant moins de 3 parcelles (%)","%","2017","55.8012902736664"
"Thies","Ménages exploitant moins de 3 parcelles (%)","%","2018","52.9897332191467"
"Thies","Ménages exploitant plus de 6 parcelles (%)","%","2017","3.52480933070183"
"Thies","Ménages exploitant plus de 6 parcelles (%)","%","2018","4.89228926599026"
"Thies","Nombre moyen de parcelles par ménage","Unités","2017","2.5083155632019"
"Thies","Nombre moyen de parcelles par ménage","Unités","2018","2.69933867454529"
"Thies","Taille moyenne des ménages","Individus","2017","9.06070232391357"
"Thies","Taille moyenne des ménages","Individus","2018","11.5222158432007"
"Ziguinchor","Superficie moyenne des parcelles par ménage (Ha)","Ha","2017","0.977119356684936"
"Ziguinchor","Superficie moyenne des parcelles par ménage (Ha)","Ha","2018","1.02919436217593"
"Ziguinchor","Ménages exploitant 3 à 5 parcelles (%)","%","2017","38.4107828140259"
"Ziguinchor","Ménages exploitant 3 à 5 parcelles (%)","%","2018","27.6606976985931"
"Ziguinchor","Ménages exploitant moins de 3 parcelles (%)","%","2017","56.6594421863556"
"Ziguinchor","Ménages exploitant moins de 3 parcelles (%)","%","2018","65.9923851490021"
"Ziguinchor","Ménages exploitant plus de 6 parcelles (%)","%","2017","4.92977648973465"
"Ziguinchor","Ménages exploitant plus de 6 parcelles (%)","%","2018","6.34691268205643"
"Ziguinchor","Nombre moyen de parcelles par ménage","Unités","2017","2.63135075569153"
"Ziguinchor","Nombre moyen de parcelles par ménage","Unités","2018","2.31924867630005"
"Ziguinchor","Taille moyenne des ménages","Individus","2017","9.65527629852294"
"Ziguinchor","Taille moyenne des ménages","Individus","2018","9.03108215332031"
