region,Date,Taux d'urbanisation
Sedhiou,2016,21.399860817815302
Sedhiou,2017,21.899902517523604
Sedhiou,2018,22.399865333719898
Sedhiou,2019,19.234984578157277
Saint Louis,2020,19.234984578157277
Tambacounda,2001,17.823518399999998
Tambacounda,2002,16.9048779
Tambacounda,2003,16.9
Tambacounda,2004,16.880099800000004
Tambacounda,2005,16.8688564
Tambacounda,2006,16.857654
Tambacounda,2007,17.001847
Tambacounda,2008,20.8261427
Tambacounda,2009,20.8261206
Tambacounda,2010,20.83
Tambacounda,2011,20.563400322556717
Sedhiou,2012,20.563400322556717
Tambacounda,2013,23.695380957273503
Tambacounda,2014,24.2000238164095
Tambacounda,2015,24.3999435981891
Tambacounda,2016,24.699968807329803
Tambacounda,2017,24.999968103172197
Tambacounda,2018,25.300003078533397
Tambacounda,2019,20.563400322556717
Sedhiou,2020,20.563400322556717
Thies,2001,39.325661600000004
Thies,2002,43.513929299999994
Thies,2003,43.5
Thies,2004,43.6972365
Thies,2005,43.791306899999995
Thies,2006,43.8736338
Thies,2007,44.5246109
Thies,2008,44.176225200000005
Thies,2009,44.176212899999996
Thies,2010,44.18
Thies,2011,46.03819119197739
Thies,2012,46.03819119197739
Thies,2013,48.752280777074205
Thies,2014,49.499990752657496
Thies,2015,50.099956439422996
Thies,2016,50.600010610085
Thies,2017,51.2000028069655
Thies,2018,51.70000058543321
Thies,2019,46.03819119197739
Thies,2020,46.03819119197739
Ziguinchor,2001,46.479772499999996
Ziguinchor,2002,43.5660044
Ziguinchor,2003,43.7
Ziguinchor,2004,42.92224
Ziguinchor,2005,42.1267367
Ziguinchor,2006,42.196776299999996
Ziguinchor,2007,42.7476213
Ziguinchor,2008,47.15841760000001
Ziguinchor,2009,47.1583677
Ziguinchor,2010,47.16
Ziguinchor,2011,45.484463517645224
Ziguinchor,2012,45.484463517645224
Ziguinchor,2013,45.9356351895927
Ziguinchor,2014,46.399971728451796
Ziguinchor,2015,46.8998916932864
Ziguinchor,2016,47.300096855277005
Ziguinchor,2017,47.79995105993871
Ziguinchor,2018,48.199933255777
Ziguinchor,2019,45.484463517645224
Ziguinchor,2020,45.484463517645224
